,Hospital,State,City,LocalAddress,Pincode
457,Aruna Shakti Nursing Home,Orissa,Sambalpur,,
458,Arunn Surgery,Tamilnadu,Coimbatore,,
459,Arunodaya Deseret Eye Hospital,Haryana,Gurgaon,,
460,Arunodaya Health Care,West Bengal,Hooghly,,
461,Arunodaya Hospitals,Karnataka,Bangalore,,
462,Arunpriya Nursing Home,Tamilnadu,Nagapattanam,,
463,Arushi Medical Centre,Uttar Pradesh,Lucknow,,
464,Arvind Hospital Pvt Ltd,Bihar,Patna,,
465,Arvinth Hospital,Tamilnadu,Namakkal,,
466,Arya Hospital,Delhi,Delhi,,
467,Arya Hospital Pvt Ltd,Punjab,Chandigarh,,
468,Arya Medical Centre,Karnataka,Ankola,,
469,Asarfi Hospital Pvt Ltd,Jharkhand,Dhanbad,,
470,Asg Eye Hospital Ltd-Jaipur,Rajasthan,Jaipur,,
471,Asg Eye Hospital Ltd-Jodhpur,Rajasthan,Jodhpur,,
472,Asha Hospital,Andhra Pradesh,Hyderabad,,
473,Asha Hospital,Maharashtra,Mumbai,,
474,Asha Hospital,Maharashtra,Nagpur,,
475,Asha Hospital& Iccu,Maharashtra,Mumbai,,
476,Asha Maternity & Childrens Hospital,Maharashtra,Jalgaon,,
477,Asha Maternity & General Hospital,Maharashtra,Mumbai,,
478,Asha Orthopaedic Hospital,Maharashtra,Mumbai,,
479,Asha Polyclinic & Shetal Nursing Home,Maharashtra,Mumbai,,
480,Ashirvad Hospital,Karnataka,Chickmangalur,,
481,Ashirwad Children & Surgical Hospital,Maharashtra,Mumbai,,
482,Ashirwad Hospital,Maharashtra,Mumbai,,
483,Ashirwad Hospital,Maharashtra,Mumbai,,
484,Ashirwad Hospital,Maharashtra,Pune,,
485,Ashirwad Hospital & Poly Clinic,Maharashtra,Mumbai,,
486,Ashirwad Hospital & Research Centre,Uttar Pradesh,Varanasi,,
487,Ashirwad Maternity & General Hosptial,Maharashtra,Thane,,
488,Ashirwad Maternity & Nursing Home,Maharashtra,Mumbai,,
489,Ashirwad Medical & Orthopedic Hospital,Gujarat,Patan,,
490,Ashirwad Nursing Home,Madhya Pradesh,Ratlam,,
491,Ashirwad Nursing Home,Maharashtra,Nalasopara,,
492,Ashirwad Nursing Home & Research Centre,Orissa,Sambalpur,,
493,Ashirwad Orthopaedic And Surgical Nursing Home,Maharashtra,Mumbai,,
494,Ashirwad Surgical Hospital,Gujarat,Amraiwadi,,
495,Ashish Hospital,Madhya Pradesh,Jabalpur,,
496,Ashish Orthopaedic Hospital,Gujarat,Ahmedabad,,
497,Ashok Hospital,Karnataka,Bangalore,,
498,Ashok Hosptial,Tamilnadu,Hosur,,
499,Ashok Nursing Home,Delhi,Delhi,,
500,Ashoka Hospital,Kerala,Kannur,,
501,Ashraya Hospital,Karnataka,Bangalore,,
502,Ashraya Hospital,Karnataka,Chickmangalur,,
503,Ashraya Hospital,Karnataka,Davangere,,
504,Ashraya Medinova Pvt Ltd,Karnataka,Bangalore,,
505,Ashtavinayak Maternity Eye & Sugical Nursing Home,Maharashtra,Mumbai,,
506,Ashtvinayak Hospital,Maharashtra,Raigad,,
507,Ashveny Clinic,Tamilnadu,Sivakasi,,
508,Ashvini Maternity & Gynecological Hospital,Maharashtra,Raigad,,
509,Ashwani Hospital,Haryana,Faridabad,,
510,Ashwani Hospital,Haryana,Faridabad,,
511,Ashwin Hospital,Tamilnadu,Erode,,
512,Ashwin Hospitals,Tamilnadu,Coimbatore,,
513,Ashwini Accident Multispeciality Hospital,Maharashtra,Nashik,,
514,Ashwini Hospital,Karnataka,Bangalore,,
515,Ashwini Hospital,Karnataka,Bangalore,,
516,Ashwini Hospital,Karnataka,Dakshinakannada,,
517,Ashwini Hospital,Maharashtra,Pune,,
518,Ashwini Hospital(A Unit Of Cuttack Hospitals Pvt Ltd),Orissa,Cuttack,,
519,Ashwini Kidney & Dialysis Centre,Maharashtra,Nagpur,,
520,Ashwini Maternity & Surgical Hospital,Maharashtra,Mumbai,,
521,Ashwini Multispeciality Hospital,Maharashtra,Mumbai,,
522,Ashwini Nursing And Maternity Home,Maharashtra,Mumbai,,
523,Ashwini Nursing Home,Karnataka,Bangalore,,
524,Ashwini Nursing Home,Karnataka,Bangalore,,
525,Ashwini Nursing Home,Karnataka,Davangere,,
526,Ashwini Nursing Home,Maharashtra,Pune,,
527,Ashwini Sahakari Rugnalaya & Research Centre,Maharashtra,Sholapur,,
528,Asian Eye Institute & Laser Centre,Maharashtra,Mumbai,,
529,Asian Globus Liver & Gastroenterology Centre,Madhya Pradesh,Bhopal,,
530,Asian Institute Of Gastroenterology,Andhra Pradesh,Hyderabad,,
531,Asian Institute Of Medical Science,Maharashtra,Thane,,
532,Asian Institute Of Medical Sciences (A Unit Of Blue Sapphire Health Care Pvt Ltd),Haryana,Faridabad,,
533,Asian Specialty Hospital (A Unit Of Orch Hospital And Healthcare Services Llp),Karnataka,Hsr Layout,,
534,Asopa Hospital,Rajasthan,Jaipur,,
535,Asopa Hospital & Research Centre,Uttar Pradesh,Agra,,
536,Assured Best Care Hospital,Tamilnadu,Trichy,,
537,Aster Aadhar Hospital (Prerana Hospital Ltd),Maharashtra,Kolhapur,,
538,Astha Hospital,Uttar Pradesh,Noida,,
539,Aswene Soundra Hospital & Research Centre,Tamilnadu,Chennai,,
540,Aswinee Nursing Home,Andhra Pradesh,Vijayawada,,
541,Aswini Hospital,Kerala,Trichur,,
542,Aswini Hospitals,Andhra Pradesh,Guntur,,
543,Aswini Mother & Child Hospital,Andhra Pradesh,Westgodavari,,
544,Aswini Netralayam,Andhra Pradesh,Guntur,,
545,Atam Prakash Yadav Hospital,Haryana,Rewari,,
546,Athare Patil Memorial Hosp And Research Center Pvt Ltd,Maharashtra,Ahmednagar,,
547,Athena Hospital,Karnataka,Mangalore,,
548,Athipathi Hospital And Research Center,Tamilnadu,Chennai,,
549,Athreya Hospital,Karnataka,Virajpet,,
550,Atlas Hospitals,Tamilnadu,Tiruchirapalli,,
551,Atole Accident Hospital,Maharashtra,Baramati,,
552,Attharva Accident Hospital,Maharashtra,Pune,,
553,Attingal Speciality Hospital,Kerala,Trivandrum,,
554,Atul Hospital,Maharashtra,Mumbai,,
555,Atul Lok Hospital,Maharashtra,Mumbai,,
556,Atul Nursing Home,Uttar Pradesh,Agra,,
557,Aum Eye Hospital,Gujarat,Jamnagar,,
558,Aum Hospital,Chattisgarh,Durg,,
559,Auro Ent Hospital,Gujarat,Ahmedabad,,
560,Aurobindo Netralaya,West Bengal,Kolkata,,
561,Auroma Ent Hospital,Gujarat,Ahmedabad,,
562,Austmangal Surgical Hospital,Gujarat,Ahmedabad,,
563,Avadh Hospital & Heart Centre,Uttar Pradesh,Lucknow,,
564,Avadhani Nethralaya,Karnataka,Bangalore,,
565,Avadhoot Hospital & Iccu,Maharashtra,Mumbai,,
566,Avanitka Hospital,Delhi,Delhi,,
567,Avanti Institute Of Cardiology Pvt. Ltd.,Maharashtra,Nagpur,,
568,Avantika Hospital,Uttar Pradesh,Ghaziabad,,
569,Avhieta Hospital & Health Care,Karnataka,Bangalore,,
570,Avinash Shah Memorial Multispeciality Hospital,Karnataka,Gulbarga,,
571,Avm Medical Ent Research Fundation,Tamilnadu,Chennai,,
572,Avss Hospitals,Tamilnadu,Madurai,,
573,Aware Global Hospital (A Unit Of Ravindranath Ge Medical Associates Pvt Ltd),Andhra Pradesh,Hyderabad,,
574,Aware Global Hospitals,Andhra Pradesh,Hyderabad,,
575,Axis Eye Foundation,Andhra Pradesh,Hyderabad,,
576,Axon Hospitals,Andhra Pradesh,Hyderabad,,
577,Aysha Hospital,Tamilnadu,Chennai,,
578,Ayub Ansari Nursing Home,West Bengal,Kolkata,,
579,Ayush Hospital,Andhra Pradesh,Hyderabad,,
580,Ayush Hospitals & Trauma Care Pvt Ltd,Orissa,Bhubaneswar,,
581,Ayushmaan Hospital & Diagnostic Institute,Chattisgarh,Raipur,,
582,Ayushman Hospital,Delhi,Delhi,,
583,Ayushman Hospital,Madhya Pradesh,Bhopal,,
584,Ayushman Hospital & Trauma Centre,Haryana,Gurgaon,,
585,Ayushman Hospital & Trauma Centre,Uttar Pradesh,Varanasi,,
586,Ayushman Neuro Cardio Centre Shubham Hospital,Madhya Pradesh,Gwalior,,
587,Azam Hospital,Andhra Pradesh,Hyderabad,,
588,Azra Memorial Hospital,Uttar Pradesh,Lucknow,,
589,B M Birla Heart Research Centre,West Bengal,Kolkata,,
590,B M Hospitals,Tamilnadu,Chennai,,
591,B.A Hospital & Training Centre,Karnataka,Bantwal,,
592,B.B Hospital,Tamilnadu,Chennai,,
593,B.G Hospital,Tamilnadu,Tiruchendur,,
594,B.G. Hospital,Karnataka,Bangalore,,
595,B.G.S Vivus Heart Centre,Karnataka,Mandya,,
596,B.J. Lingegowda Hospital,Karnataka,Chanapatna,,
597,B.J.S.Bal Memorial Hospital,Punjab,Gurdaspur,,
598,B.K.Heart Hospital Pvt Ltd,Uttar Pradesh,Varanasi,,
599,B.K.Memorial Hospital,Assam,Sonitpur,,
600,B.K.R Hospital,Andhra Pradesh,Hyderabad,,
601,B.M. Gupta Nursing Home Pvt Ltd.,Delhi,Delhi,,
602,B.M.Orthopaedic Hospital,Tamilnadu,Chennai,,
603,B.M.R Hospitals,Andhra Pradesh,Guntur,,
604,B.M.Silver Jubilee Multi Speciality Hospital,Tamilnadu,Kanchipuram,,
605,B.N.V Hospital Pvt Ltd,Kerala,Trivandrum,,
606,B.P. Poddar Hospital & Medical Research Ltd,West Bengal,Kolkata,,
607,B.P.Jain Hospital,Tamilnadu,Kanchipuram,,
608,B.R. Hospital,Tamilnadu,Thiruvallur,,
609,B.R. Memorial Hospital,Haryana,Ballabgarh,,
610,B.S. Hospital,Tamilnadu,Chennai,,
611,B.S.S. Hospital,Tamilnadu,Chennai,,
612,B.Siddaramanna Hospital,Karnataka,Tumkur,,
613,B.T. Hospital,Delhi,Delhi,,
614,Babus Maternity Hosptial,Tamilnadu,Chennai,,
615,Baby Hospital,Andhra Pradesh,Ananthapur,,
616,Baby Memorial Hospital Ltd,Kerala,Calicut,,
617,Bacc Health Care Private Limited,Karnataka,Bangalore,,
618,Badade Hospital,Maharashtra,Pune,,
619,Bafna Hospital & Orthopaedic Research Centre,Madhya Pradesh,Indore,,
620,Bagade Hospital For Women & Maternity Home,Maharashtra,Pune,,
621,Bagdi Nursing Home,Tamilnadu,Chennai,,
622,Bahl Hospital & Medical Research Centre,Rajasthan,Jaipur,,
623,Bahusar Nursing Home,Karnataka,Mysore,,
624,Bajaj Eye Care Centre,Delhi,Delhi,,
625,Bajwa Hospital,Punjab,Amritsar,,
626,Bakhtar Hospital,Maharashtra,Amravati,,
627,Bakshi Hospital,Punjab,Bhatinda,,
628,Balagangadhara Varma Nursing Home & Research Center,Tamilnadu,Chennai,,
629,Balaji Accident Hospital,Maharashtra,Malegaon,,
630,Balaji Eye Care & Laser Centre,Andhra Pradesh,Hyderabad,,
631,Balaji Healthcare (Rajpal Hospital),Maharashtra,Mumbai,,
632,Balaji Hospital,Haryana,Jind,,
633,Balaji Hospital,Andhra Pradesh,Kurnool,,
634,Balaji Hospital,Andhra Pradesh,Secunderabad,,
635,Balaji Hospital,Andhra Pradesh,Warangal,,
636,Balaji Hospital,Karnataka,Bangalore,,
637,Balaji Hospital,Karnataka,Tumkur,,
638,Balaji Hospital,Kerala,Palakkad,,
639,Balaji Hospital,Tamilnadu,Chengalpattu,,
640,Balaji Hospital,Maharashtra,Mumbai,,
641,Balaji Hospital,Maharashtra,Pune,,
642,Balaji Hospital,Maharashtra,Thane,,
643,Balaji Hospital ( A Unit Of Shri Vhmrc Pvt Ltd),Gujarat,Baroda,,
644,Balaji Maternity & Nursing Home,Maharashtra,Thane,,
645,Balaji Nursing Home,Karnataka,Bangalore,,
646,Balaji Nursing Home,Karnataka,Chickmangalur,,
647,Balaji Speciality Hospital,Maharashtra,Mumbai,,
648,Balaji Surya Hospital,Tamilnadu,Erode,,
649,Balakrishna Eye Hospital & Eye Research Centre,Tamilnadu,Chennai,,
650,Balanku Hospital,Karnataka,Raichur,,
651,Baldwa Hospital,Maharashtra,Mumbai,,
652,Bali Nursing Home,Delhi,Delhi,,
653,Ballabgarh Nursing Home,Haryana,Faridabad,,
654,Banarasidas Chandiwala Institute Of Medical Sciences,Delhi,Delhi,,
655,Banashankari Hospital Pvt Ltd,Karnataka,Hubli,,
656,Bangalore Baptist Hospital,Karnataka,Bangalore,,
657,Bangalore Eye Hospital & Retina Centre,Karnataka,Bangalore,,
658,Bangalore Nethralaya Super Speciality Eye Hospital,Karnataka,Bangalore,,
659,Bangur Medicare Research Institute,West Bengal,Kolkata,,
660,Bani Park Hospital( Heart. Eecp & Multispecialty),Rajasthan,Jaipur,,
661,Bankers Heart Institute,Gujarat,Baroda,,
662,Bankura Nursing Home,West Bengal,Bankura,,
663,Bansal Hospital & Research Centre Pvt Ltd,Delhi,Delhi,,
664,Bansal Hospital And Research Centre,Rajasthan,Jaipur,,
665,Bansal Hospital(A Unit Of Namedi Hospitalpvt Ltd,Delhi,Delhi,,
666,Bansal Nursing Centre (A Unit Of Pahari Mata Medical (P) Ltd),West Bengal,Howrah,,
667,Bapat Hospital,Madhya Pradesh,Indore,,
668,Bappu Clinic & Nursing Home,Tamilnadu,Chennai,,
669,Baptist Christian Hospital,Assam,Sonitpur,,
670,Bapuji Maternity & Nursing Home,Andhra Pradesh,Hyderabad,,
671,Bapuji Nursing Home,Karnataka,Tumkur,,
672,Baradkar Hospital & Maternity Home,Maharashtra,Mumbai,,
673,Bardia Hospital,Maharashtra,Amravati,,
674,Bareja Hospital,Haryana,Faridabad,,
675,Bargachia Nursing Home,West Bengal,Howrah,,
676,Baroda Heart & Multispeciality Hospital,Gujarat,Bharuch,,
677,Baroda Heart Institute And Research Centre,Gujarat,Baroda,,
678,Barrackpore Medicare & Recovery Centre Ltd,West Bengal,Titagarh,,
679,Barsa Nursing Home,Orissa,Kendrapada,,
680,Barthakur Clinic Pvt Ltd,Assam,Guwahati,,
681,Basant Sahney Hospitals.,Andhra Pradesh,Secunderabad,,
682,Basappa Memorial Hospital,Karnataka,Mysore,,
683,Basappa Multispeciality Hospital,Karnataka,Chitradurga,,
684,Basavanagudi E.N.T. Care Centre,Karnataka,Bangalore,,
685,Basavangudi Medical Centre,Karnataka,Bangalore,,
686,Basavatarakam Indo American Cancer Hospital & Research Institute,Andhra Pradesh,Hyderabad,,
687,Bassi Nursing Home Pvt Ltd,Punjab,Ludhiana,,
688,Batalia Eye Hosptial,Madhya Pradesh,Jabalpur,,
689,Batra Hospital,Delhi,Delhi,,
690,Batra Hospital,Gujarat,Baroda,,
691,Batra Hospital,Madhya Pradesh,Bhopal,,
692,Bavishi Eye Hospital,Gujarat,Ahmedabad,,
693,Bavishi Hospital,Gujarat,Ahmedabad,,
694,Bawa Hospital Pvt Ltd,Punjab,Ludhiana,,
695,Bay View Clinic,Maharashtra,Mumbai,,
696,Bbc Heart Care Pruthi Hospital,Punjab,Jallandhar,,
697,Be Well Hospitals Pvt Ltd,Tamilnadu,Pondicherry,,
698,Beams Hospitals Privated Limited,Karnataka,Bangalore,,
699,Beams Hospitals Pvt Ltd-Amritsar,Punjab,Amritsar,,
700,Beams Hospitals Pvt Ltd. Hyderabad,Andhra Pradesh,Hyderabad,,
701,Beas Hospital,Himachal Pradesh,Kullu,,
702,Behera Nursing Home,Orissa,Bargarh,,
703,Behl Hospital,Delhi,Delhi,,
704,Bejan Singh Eye Hospital Pvt Ltd,Tamilnadu,Kanyakumari,,
705,Belaku Eye Hospitals Pvt Ltd,Karnataka,Kengeri Upanagara,,
706,Belgaum Cancer Hospital Pvt Ltd,Karnataka,Belgaum,,
707,Belgaum Children'S Hospital Pvt Ltd,Karnataka,Belgaum,,
708,Belle Vue Nursing Home,Maharashtra,Mumbai,,
709,Belle Vue'S Cambridge Hospital,Karnataka,Bangalore,,
710,Bellona Nursing Home And Diagnostic Centre Private Limited,West Bengal,Kolkata,,
711,Belokar Hospital,Maharashtra,Amravati,,
712,Bembde Hospital,Maharashtra,Aurangabad,,
713,Benaka Health Centre,Karnataka,Ujjire,,
714,Bendre Hospital And Maternity Home,Maharashtra,Ahmednagar,,
715,Bensups Hospital,Delhi,New Delhi,,
716,Benuban Health Care & Diagnostic Centre,West Bengal,Howrah,,
717,Benzer Nursing Home,Maharashtra,Mumbai,,
718,Beri Maternity Centre,Punjab,Amritsar,,
719,Bethany Hospital,Maharashtra,Mumbai,,
720,Bethel Hospital (P) Ltd,Tamilnadu,Coimbatore,,
721,Better Health Pvt Ltd,Gujarat,Ahmedabad,,
722,Better Sight & Research Centre,Maharashtra,Mumbai,,
723,Bgm Hospital,Tamilnadu,Madurai,,
724,Bgs Global Hospital,Karnataka,Bangalore,,
725,Bhadra Nursing Home,Karnataka,Bhadravathi,,
726,Bhagat Chandra Hospital (A Unit Of Bhagat Hospitals (P) Ltd.),Delhi,New Delhi,,
727,Bhagat Hospital,Delhi,Delhi,,
728,Bhagat Nursing Home,Maharashtra,Mumbai,,
729,Bhagavathi Multi Speciality Hospital,Karnataka,Hsr Layout,,
730,Bhagawati Netralaya,Maharashtra,Pune,,
731,Bhagirathi Hospital,Orissa,Dhenkanal,,
732,Bhagwan Mahaveer Cancer Hospital And Research Centre,Rajasthan,Jaipur,,
733,Bhagwan Mahaveer Darshan Eye Hospital,Karnataka,Mysore,,
734,Bhagwan Mahaveer Eye Hospital,Tamilnadu,Chennai,,
735,Bhagwan Mahaveer Jain Heart Centre( A Unit Of Srinivasa Cardiology Centre Pvt Ltd),Karnataka,Bangalore,,
736,Bhagwan Mahaveer Jain Hospital,Karnataka,Bangalore,,
737,Bhagwan Mahaveer Jain Netralaya,Karnataka,Bangalore,,
738,Bhagwan Mahavir Hospital,Delhi,Delhi,,
739,Bhagwat Maternity And Nursing Home,Karnataka,Shimoga,,
740,Bhagwati Healthcare Pvt Ltd,Maharashtra,Ulhasnagar,,
741,Bhagwati Hospital,Delhi,Delhi,,
742,Bhagwati Urology Hospital,Gujarat,Jamnagar,,
743,Bhagyoday Tirth Hospital,Madhya Pradesh,Sagar,,
744,Bhagyojaya Hospital,Maharashtra,Baramati,,
745,Bhailal Amin General Hospital,Gujarat,Baroda,,
746,Bhakti Hospital,Maharashtra,Pune,,
747,Bhaktivedanta Hospital,Maharashtra,Mumbai,,
748,Bhalerao Ent Hospital,Maharashtra,Pune,,
749,Bhandari Hospital,Rajasthan,Jodhpur,,
750,Bhandari Hospital & Research Centre,Madhya Pradesh,Indore,,
751,Bhandari Hospital & Research Centre(A Unit Of Bhandari Health Care Pvt .Ltd),Rajasthan,Jaipur,,
752,Bhandari Maternity & Nursing Home,Maharashtra,Pune,,
753,Bhandari Polyclinic Pvt Ltd,Madhya Pradesh,Jabalpur,,
754,Bhanu Nursing Home,Karnataka,Bangalore,,
755,Bharani Paventhan Multi Speciality Hospital,Tamilnadu,Erode,,
756,Bharat Hospital And Research Centre,Madhya Pradesh,Jabalpur,,
757,Bharat Surgical & Maternity Centre,Punjab,Barnala,,
758,Bharat Vikas Parishad Hospital Research Centre,Rajasthan,Kota,,
759,Bharath Hospital,Kerala,Kottayam,,
760,Bharath Hospital,Tamilnadu,Chennai,,
761,Bharath Hospital & Institute Of Oncolgy,Karnataka,Mysore,,
762,Bharath Nursing Home,Karnataka,Bangalore,,
763,Bharath Rural Hospital & Training Centre,Kerala,Ernakulam,,
764,Bharathi Hospital,Andhra Pradesh,Kadapa,,
765,Bharathi Hospital,Andhra Pradesh,Vizag,,
766,Bharathi Hospital,Karnataka,Channarayapatna,,
767,Bharathi Hospital,Karnataka,Tumkur,,
768,Bharathi Hospital,Tamilnadu,Virudhunagar,,
769,Bharathy Hospital,Karnataka,Bangalore,,
770,Bharatiya Arogya Nidhi Sheth Kantilal C. Parikh General Hospital,Maharashtra,Mumbai,,
771,Bhardwaj Hospital,Uttar Pradesh,Noida,,
772,Bhardwaj Nursing Home,Andhra Pradesh,Warangal,,
773,Bhargava Hospital,Uttar Pradesh,Kanpur,,
774,Bhargava Hospital & Research Centre,Rajasthan,Jhalawar,,
775,Bhargava Nursing Home,Chattisgarh,Bilaspur,,
776,Bhargava Nursing Home,Maharashtra,Mumbai,,
777,Bharti Eye Foundation,Delhi,Delhi,,
778,Bhartiya Maternity & Nursing Home,Maharashtra,Aurangabad,,
779,Bhartiya Maternity & Nursing Home Pvt Ltd,Maharashtra,Aurangabad,,
780,Bharucha Hospital,Gujarat,Baroda,,
781,Bhaskara Hospital,Andhra Pradesh,Hyderabad,,
782,Bhaskara Hospital,Andhra Pradesh,Rangareddy,,
783,Bhate Hospital And Maternity Home Chikodi,Karnataka,Belgaum,,
784,Bhatia General Hospital,Maharashtra,Mumbai,,
785,Bhatia Global Hospital & Endosurgery Institute,Delhi,Delhi,,
786,Bhatia Orthopaedic & Maternity Nursing Home,Haryana,Faridabad,,
787,Bhatiya Hospital,Maharashtra,Jalgaon,,
788,Bhatti Eye Clinic,Maharashtra,Mumbai,,
789,Bhavana Nursing Home,Karnataka,Anekal,,
790,Bhavsar Surgical & Maternity Hospital,Gujarat,Godhra,,
791,Bhavya Hospital,Andhra Pradesh,Hyderabad,,
792,Bhide Hospital,Maharashtra,Pune,,
793,Bhimavaram Hospitals Ltd,Andhra Pradesh,Tadepalligudam,,
794,Bhola Hospital,Haryana,Kurukshetra,,
795,Bhola Hospital,Uttar Pradesh,Allahabad,,
796,Bhopal Charitable Hospital,Madhya Pradesh,Bhopal,,
797,Bhopal Eye Hospital,Madhya Pradesh,Bhopal,,
798,Bhopal Heart & General Hospital,Madhya Pradesh,Bhopal,,
799,Bhubaneswar Medical Research Institute & Nursing Home,Orissa,Bhubaneswar,,
800,Bhupal Hospital & Research Centre,Uttar Pradesh,Meerut,,
801,Bibi Ayesha Mili Hospital,Karnataka,Bangalore,,
802,Bibi General Hospital & Cancer Centre,Andhra Pradesh,Hyderabad,,
803,Bikaner Nursing Home,Rajasthan,Bikaner,,
804,Bilagi Hospital & Research Centre,Karnataka,Hubli,,
805,Billroth Hospital Limited,Tamilnadu,Chennai,,
806,Billroth Hospitals - Ra Puram,Tamilnadu,Chennai,,
807,Bilva Hospital,Karnataka,Guttahalli,,
808,Bimal Hospital,Delhi,Nangloi,,
809,Bimla Devi Hospital,Delhi,Delhi,,
810,Bindu Nursing Home,Maharashtra,Pune,,
811,Bindubasini Nursing Home,West Bengal,North24Paraganas,,
812,Birajdar Hospital,Maharashtra,Solapur,,
813,Birati Nursing Home Pvt Ltd,West Bengal,Kolkata,,
814,Birmole Hospital,Maharashtra,Raigad,,
815,Bishop Alapatt Mission Hospital,Kerala,Cochin,,
816,Bishop Benziger Hospital,Kerala,Kollam,,
817,Blk Memorial Hospital,Delhi,Delhi,,
818,Bobade Accident Hospital,Maharashtra,Baramati,,
819,Bodyline Hospitals (A Unit Of Kidneyline Healthcare Pvt Ltd),Gujarat,Ahmedabad,,
820,Bollineni Heart Centre Pvt Ltd,Andhra Pradesh,Eastgodavari,,
821,Bollineni Hospitals (A Unit Of Krishna Institute Of Medical Sciences Limited),Andhra Pradesh,Rajamundry,,
822,Bollineni Ramanaiah Memorial Hospital & Pvt Ltd,Andhra Pradesh,Nellore,,
823,Bollineni Ramanaiah Memorial Hospitals Pvt. Ltd,Andhra Pradesh,Nellore,,
824,Bombay Hospital,Madhya Pradesh,Indore,,
825,Bombay Hospital & Research Centre,Uttaranchal,Haldwani,,
826,Bombay Hospital & Research Centre Jabalpur,Madhya Pradesh,Jabalpur,,
827,Bombay Hospital And Research Centre,Maharashtra,Mumbai,,
828,Bommidala Cancer Institute,Andhra Pradesh,Guntur,,
829,Bone And Joint Hospital & Research Centre Pvt Ltd,Rajasthan,Jodhpur,,
830,Bopal Eye Care Centre,Gujarat,Ahmedabad,,
831,Bopal Multispeciality Hospital Pvt Ltd,Gujarat,Ahmedabad,,
832,Boppana Super Speciality Hospital,Andhra Pradesh,Vijayawada,,
833,Bora Ent Hospital,Maharashtra,Pune,,
834,Bora Hospital,Maharashtra,Pune,,
835,Brahm Shakti Hospital,Delhi,Delhi,,
836,Brahm Shakti Sanjivani Hospital,Haryana,Jhajjar,,
837,Brahma Nursing Home,Karnataka,Karwar,,
838,Brahmaputra Diagnostics & Hospital Ltd,Assam,Dibrugarh,,
839,Brain & Spine Hospital,Gujarat,Ahmedabad,,
840,Breach Candy Hospital,Maharashtra,Mumbai,,
841,Brij Medical Center,Uttar Pradesh,Ghaziabad,,
842,Brij Medical Centre Pvt Ltd,Uttar Pradesh,Kanpur,,
843,Brijlal Hospital & Research Centre Pvt Ltd,Uttarakhand,Nainital,,
844,Brijmohan Taori Memorial Hospital,Maharashtra,Nagpur,,
845,Bristlecone Hospitals Private Limited,Andhra Pradesh,Hyderabad,,
846,Brookefield Hospital (A Unit Of Sanjeevini Healthcare),Karnataka,Kundalahalli,,
847,Brrighton Kavita Hospital,Haryana,Faridabad,,
848,Brs Hospital Pvt.Ltd,Tamilnadu,Chennai,,
849,Brundavan Nursing Home,Andhra Pradesh,Machlipatanam,,
850,Brws Hospital,West Bengal,Garia,,
851,Bses Mg Hospital,Maharashtra,Mumbai,,
852,Bsr Ent Nursing Home,Andhra Pradesh,Hyderabad,,
853,Burute Hospital,Maharashtra,Bhosari,,
854,Burute Hospital,Maharashtra,Pune,,
855,C.A.Hospital,Kerala,Aluva,,
856,C.F. Sheth Memorial Hospital,Gujarat,Bharuch,,
857,C.K. Hospital,Tamilnadu,Erode,,
858,C.K.Memorial Kapoor,Haryana,Faridabad,,
859,C.R.Reddy Hospital,Andhra Pradesh,Nellore,,
860,C.S.I. Hospital,Karnataka,Chikkaballapur,,
861,C.S.I. Kalyani General Hospital,Tamilnadu,Chennai,,
862,C.S.I. Lombard Memorial Hospital,Karnataka,Udupi,,
863,C.S.I. Rainy Multi-Speciality Hospital,Tamilnadu,Chennai,,
864,C.S.I. Redfern Memorial Hospital,Karnataka,Hassan,,
865,C.S.M Nursing Home,Tamilnadu,Chennai,,
866,C.V.R Hospital,Andhra Pradesh,Guntur,,
867,Calcutta Lions Netra Niketan (Unit Of Lions Club Of Calcutta Trust),West Bengal,Kolkata,,
868,Calibre Medical Centre (Cmc),Andhra Pradesh,Hyderabad,,
869,Canara Health Care Limited,Karnataka,Kumta,,
870,Capitol Nursing Home Pvt Ltd,West Bengal,Kolkata,,
871,Cardinal Gracious Memorial Hospital Trust,Maharashtra,Mumbai,,
872,Care And Cure Hospital,West Bengal,Kolkata,,
873,Care Hospital,Andhra Pradesh,Hyderabad,,
874,Care Hospitals,Andhra Pradesh,Secunderabad,,
875,Care Hospitals (A Unit Of Quality Care India Limited).,Andhra Pradesh,Hyderabad,,
876,Career Institute Of Medical Sciences(Cims),Madhya Pradesh,Bhopal,,
877,Carewell Heart & Super Speciality Hospital,Punjab,Amritsar,,
878,Carewell Hospital,Rajasthan,Jaipur,,
879,Carewell Hospital & Research Centre,Kerala,Kasaragod,,
880,Carmel Hospital,Kerala,Ernakulam,,
881,Cauvery Hospital,Karnataka,Mysore,,
882,Cauvery Hospital,Karnataka,Mysore,,
883,Cauvery Orthopaedic Centre,Karnataka,Bangalore,,
884,Cauvery Trust Hospital,Tamilnadu,Chennai,,
885,Ccmk Hospital,Kerala,Trichur,,
886,Cdr Medical Centre,Karnataka,Bangalore,,
887,Central Avenue Critical Care Hospital & Iccu,Maharashtra,Nagpur,,
888,Central Hospital,Delhi,Delhi,,
889,Central Hospital,Uttar Pradesh,Aligarh,,
890,Centre For Knee Surgery,Gujarat,Baroda,,
891,Centre For Sight,Delhi,Delhi,,
892,Centre For Sight (A Unit Of New Delhi Centrre For Sight Pvt Ltd),Punjab,Mohali,,
